Индекс,Тип региона,Регион,Город,Население
442530,обл,Пензенская,Кузнецк,88886
422951,Респ,Татарстан,Чистополь,60703
678530,Респ,Саха /Якутия/,Верхоянск,1311
678900,Респ,Саха /Якутия/,Алдан,21277
141840,обл,Московская,Яхрома,13248
164750,обл,Архангельская,Мезень,3599
673002,край,Забайкальский,Петровск-Забайкальский,18555
646530,обл,Омская,Тара,26664
238210,обл,Калининградская,Гвардейск,13888
357100,край,Ставропольский,Невинномысск,118351
359050,Респ,Калмыкия,Городовиковск,9565
618350,край,Пермский,Кизел,20277
618120,край,Пермский,Оса,22420
302000,обл,Орловская,Орёл,317854
249710,обл,Калужская,Сосенский,12394
155450,обл,Ивановская,Юрьевец,10205
172730,обл,Тверская,Осташков,18073
353280,край,Краснодарский,Горячий Ключ,30093
155250,обл,Ивановская,Родники,26318
658700,край,Алтайский,Камень-на-Оби,41787
172332,обл,Тверская,Зубцов,6937
141400,обл,Московская,Химки,207125
665450,обл,Иркутская,Усолье-Сибирское,83364
617000,край,Пермский,Нытва,19041
422610,Респ,Татарстан,Лаишево,7735
641100,обл,Курганская,Шумиха,17821
681000,край,Хабаровский,Комсомольск-на-Амуре,263906
368890,Респ,Дагестан,Южно-Сухокумск,10048
682800,край,Хабаровский,Советская Гавань,27712
353460,край,Краснодарский,Геленджик,54813
403340,обл,Волгоградская,Михайловка,59153
140600,обл,Московская,Зарайск,24648
613150,обл,Кировская,Слободской,33983
307250,обл,Курская,Курчатов,42691
142432,обл,Московская,Черноголовка,20986
169060,Респ,Коми,Микунь,10732
366200,Респ,Чеченская,Гудермес,45643
673200,край,Забайкальский,Хилок,11530
652050,обл,Кемеровская,Юрга,81536
184670,обл,Мурманская,Гаджиево,11089
641700,обл,Курганская,Катайск,14017
141290,обл,Московская,Красноармейск,26294
427950,Респ,Удмуртская,Камбарка,11028
665930,обл,Иркутская,Байкальск,13589
142500,обл,Московская,Павловский Посад,63771
665770,обл,Иркутская,Вихоревка,22528
157331,обл,Костромская,Нея,9827
166000,АО,Ненецкий,Нарьян-Мар,21296
141601,обл,Московская,Клин,80584
140730,обл,Московская,Рошаль,21265
634000,обл,Томская,Томск,522940
646100,обл,Омская,Называевск,12119
613440,обл,Кировская,Нолинск,9556
433300,обл,Ульяновская,Новоульяновск,16032
243600,обл,Брянская,Злынка,5507
188410,обл,Ленинградская,Волосово,12162
140180,обл,Московская,Жуковский,102729
144000,обл,Московская,Электросталь,155324
663980,край,Красноярский,Бородино,17423
442300,обл,Пензенская,Сурск,7032
678953,Респ,Саха /Якутия/,Томмот,8054
142670,обл,Московская,Ликино-Дулево,31331
423330,Респ,Татарстан,Азнакаево,34859
678188,Респ,Саха /Якутия/,Удачный,12611
404160,обл,Волгоградская,Краснослободск,16007
187450,обл,Ленинградская,Новая Ладога,8890
188950,обл,Ленинградская,Каменногорск,6761
238510,обл,Калининградская,Приморск,1956
601201,обл,Владимирская,Собинка,19482
423650,Респ,Татарстан,Менделеевск,22075
238150,обл,Калининградская,Черняховск,40464
186870,Респ,Карелия,Суоярви,9763
352330,край,Краснодарский,Усть-Лабинск,43268
361110,Респ,Кабардино-Балкарская,Майский,26755
249950,обл,Калужская,Медынь,8298
662310,край,Красноярский,Шарыпово,38570
606072,обл,Нижегородская,Володарск,9924
309910,обл,Белгородская,Бирюч,7842
357200,край,Ставропольский,Минеральные Воды,76715
404100,обл,Волгоградская,Волжский,314436
461040,обл,Оренбургская,Бузулук,82816
396070,обл,Воронежская,Нововоронеж,32635
675000,обл,Амурская,Благовещенск,214397
303240,обл,Орловская,Дмитровск,5956
249160,обл,Калужская,Белоусово,8432
386230,Респ,Ингушетия,Карабулак,31081
298500,Респ,Крым,Алушта,28642
667000,Респ,Тыва,Кызыл,109906
361200,Респ,Кабардино-Балкарская,Терек,19170
184430,обл,Мурманская,Заполярный,15835
689000,АО,Чукотский,Анадырь,13053
601291,обл,Владимирская,Суздаль,10535
618820,край,Пермский,Горнозаводск,12334
169840,Респ,Коми,Инта,32021
142290,обл,Московская,Пущино,20263
356880,край,Ставропольский,Нефтекумск,27700
249610,обл,Калужская,Спас-Деменск,4904
184601,обл,Мурманская,Североморск,50076
164200,обл,Архангельская,Няндома,22354
242700,обл,Брянская,Жуковка,18269
652870,обл,Кемеровская,Междуреченск,101995
242600,обл,Брянская,Дятьково,29438
301280,обл,Тульская,Болохово,9619
629800,АО,Ямало-Ненецкий,Ноябрьск,110572
658480,край,Алтайский,Змеиногорск,10569
613040,обл,Кировская,Кирово-Чепецк,80920
187600,обл,Ленинградская,Пикалево,21567
188990,обл,Ленинградская,Светогорск,15973
601480,обл,Владимирская,Гороховец,14015
665050,обл,Иркутская,Бирюсинск,8981
164170,обл,Архангельская,Мирный,30259
140000,обл,Московская,Люберцы,171978
626109,обл,Тюменская,Тобольск,99698
612920,обл,Кировская,Малмыж,8265
187330,обл,Ленинградская,Отрадное,23874
601120,обл,Владимирская,Покров,17762
427430,Респ,Удмуртская,Воткинск,100034
423403,Респ,Татарстан,Альметьевск,146309
404030,обл,Волгоградская,Николаевск,15081
652150,обл,Кемеровская,Мариинск,40522
625000,обл,Тюменская,Тюмень,581758
141321,обл,Московская,Краснозаводск,13432
353320,край,Краснодарский,Абинск,34926
636780,обл,Томская,Стрежевой,42216
456080,обл,Челябинская,Трехгорный,33678
352500,край,Краснодарский,Лабинск,62822
423230,Респ,Татарстан,Бугульма,89144
665000,обл,Иркутская,Тайшет,35481
665160,обл,Иркутская,Алзамай,6751
668210,Респ,Тыва,Шагонар,10958
606540,обл,Нижегородская,Чкаловск,12371
440000,обл,Пензенская,Пенза,519592
356000,край,Ставропольский,Новоалександровск,26759
155150,обл,Ивановская,Комсомольск,8693
666901,обл,Иркутская,Бодайбо,15331
673730,край,Забайкальский,Могоча,13228
665902,обл,Иркутская,Слюдянка,18542
188760,обл,Ленинградская,Приозерск,18929
353900,край,Краснодарский,Новороссийск,241788
143330,обл,Московская,Верея,5368
143500,обл,Московская,Истра,35106
141700,обл,Московская,Долгопрудный,90976
184505,обл,Мурманская,Мончегорск,45381
309370,обл,Белгородская,Грайворон,6234
301030,обл,Тульская,Ясногорск,16804
606000,обл,Нижегородская,Дзержинск,240762
188490,обл,Ленинградская,Ивангород,9797
612990,обл,Кировская,Сосновка,11960
186790,Респ,Карелия,Сортавала,19215
668510,Респ,Тыва,Туран,4988
613341,обл,Кировская,Советск,16592
678960,Респ,Саха /Якутия/,Нерюнгри,61746
169200,Респ,Коми,Емва,14574
249000,обл,Калужская,Балабаново,26337
140100,обл,Московская,Раменское,96355
352690,край,Краснодарский,Апшеронск,40229
308000,обл,Белгородская,Белгород,356426
301430,обл,Тульская,Суворов,18975
352380,край,Краснодарский,Кропоткин,80743
143600,обл,Московская,Волоколамск,23386
619000,край,Пермский,Кудымкар,30711
629000,АО,Ямало-Ненецкий,Салехард,42494
663150,край,Красноярский,Енисейск,18769
242220,обл,Брянская,Трубчевск,15014
452320,Респ,Башкортостан,Дюртюли,31272
426000,Респ,Удмуртская,Ижевск,628117
184310,обл,Мурманская,Заозерск,11206
155360,обл,Ивановская,Пучеж,8583
641600,обл,Курганская,Макушино,8337
170000,обл,Тверская,Тверь,403726
601010,обл,Владимирская,Киржач,30044
629850,АО,Ямало-Ненецкий,Тарко-Сале,20372
141320,обл,Московская,Пересвет,14142
652740,обл,Кемеровская,Калтан,21893
396900,обл,Воронежская,Семилуки,26025
658837,край,Алтайский,Яровое,18085
249830,обл,Калужская,Кондрово,16672
309990,обл,Белгородская,Валуйки,35322
662951,край,Красноярский,Артемовск,2180
243240,обл,Брянская,Стародуб,19010
617119,край,Пермский,Верещагино,22760
152610,обл,Ярославская,Углич,34505
462271,обл,Оренбургская,Медногорск,27253
353380,край,Краснодарский,Крымск,57370
184042,обл,Мурманская,Кандалакша,35659
601500,обл,Владимирская,Гусь-Хрустальный,60773
364000,Респ,Чеченская,Грозный,271596
627139,обл,Тюменская,Заводоуковск,25657
352800,край,Краснодарский,Туапсе,63233
141200,обл,Московская,Пушкино,102840
184640,обл,Мурманская,Островной,2177
673500,край,Забайкальский,Сретенск,6850
666780,обл,Иркутская,Усть-Кут,45061
141800,обл,Московская,Дмитров,61454
612260,обл,Кировская,Яранск,17252
143960,обл,Московская,Реутов,87195
353500,край,Краснодарский,Темрюк,38014
442150,обл,Пензенская,Нижний Ломов,22678
238520,обл,Калининградская,Балтийск,32670
633450,обл,Новосибирская,Тогучин,21531
142700,обл,Московская,Видное,56798
456040,обл,Челябинская,Усть-Катав,23586
689450,АО,Чукотский,Билибино,5504
353860,край,Краснодарский,Приморско-Ахтарск,32253
422190,Респ,Татарстан,Мамадыш,14432
187050,обл,Ленинградская,Любань,4188
420500,Респ,Татарстан,Иннополис,96[3]
301240,обл,Тульская,Щекино,58154
141900,обл,Московская,Талдом,13819
249340,обл,Калужская,Жиздра,5585
188456,обл,Ленинградская,Кингисепп,48667
664000,обл,Иркутская,Иркутск,587225
249910,обл,Калужская,Юхнов,7056
152830,обл,Ярославская,Мышкин,5932
368000,Респ,Дагестан,Хасавюрт,133929
361040,Респ,Кабардино-Балкарская,Прохладный,59595
357300,край,Ставропольский,Новопавловск,26556
143200,обл,Московская,Можайск,31388
307800,обл,Курская,Суджа,6036
646020,обл,Омская,Исилькуль,25905
169500,Респ,Коми,Сосногорск,27809
665650,обл,Иркутская,Железногорск-Илимский,26134
606120,обл,Нижегородская,Ворсма,11622
453430,Респ,Башкортостан,Благовещенск,34246
361400,Респ,Кабардино-Балкарская,Чегем,17988
397500,обл,Воронежская,Бутурлиновка,27208
676151,обл,Амурская,Зея,25042
644000,обл,Омская,Омск,1154000
423930,Респ,Татарстан,Бавлы,22109
172530,обл,Тверская,Белый,3771
658041,край,Алтайский,Новоалтайск,73134
427770,Респ,Удмуртская,Можга,47959
184144,обл,Мурманская,Ковдор,18836
157500,обл,Костромская,Шарья,23668
171150,обл,Тверская,Вышний Волочек,52326
301840,обл,Тульская,Ефремов,42350
309290,обл,Белгородская,Шебекино,44277
394000,обл,Воронежская,Воронеж,889680
369000,Респ,Карачаево-Черкесская,Черкесск,121439
352900,край,Краснодарский,Армавир,188897
301205,обл,Тульская,Советск,7537
152470,обл,Ярославская,Любим,5553
652701,обл,Кемеровская,Прокопьевск,210150
676450,обл,Амурская,Свободный,58594
301530,обл,Тульская,Белев,13918
678141,Респ,Саха /Якутия/,Ленск,24955
359220,Респ,Калмыкия,Лагань,14323
427620,Респ,Удмуртская,Глазов,95835
462351,обл,Оренбургская,Новотроицк,97914
641010,обл,Курганская,Щучье,10971
187401,обл,Ленинградская,Волхов,47344
188909,обл,Ленинградская,Высоцк,1244
606340,обл,Нижегородская,Княгинино,6708
607751,обл,Нижегородская,Первомайск,14567
249240,обл,Калужская,Мещовск,4101
171500,обл,Тверская,Кимры,49623
238630,обл,Калининградская,Полесск,7580
600000,обл,Владимирская,Владимир,348256
155330,обл,Ивановская,Вичуга,37609
296500,Респ,Крым,Саки,23400
186930,Респ,Карелия,Костомукша,28433
617060,край,Пермский,Краснокамск,52632
601800,обл,Владимирская,Юрьев-Польский,19588
396420,обл,Воронежская,Павловск,25126
155520,обл,Ивановская,Фурманов,36149
155900,обл,Ивановская,Шуя,58528
142660,обл,Московская,Дрезна,11815
606803,обл,Нижегородская,Урень,12311
355000,край,Ставропольский,Ставрополь,398266
423250,Респ,Татарстан,Лениногорск,64145
627010,обл,Тюменская,Ялуторовск,36494
397160,обл,Воронежская,Борисоглебск,65585
397400,обл,Воронежская,Новохоперск,6849
618590,край,Пермский,Красновишерск,17129
601300,обл,Владимирская,Камешково,13113
157000,обл,Костромская,Буй,25763
397600,обл,Воронежская,Калач,20046
140300,обл,Московская,Егорьевск,70133
187780,обл,Ленинградская,Подпорожье,18729
677000,Респ,Саха /Якутия/,Якутск,269486
142900,обл,Московская,Кашира,41880
143900,обл,Московская,Балашиха,215353
392000,обл,Тамбовская,Тамбов,280457
689400,АО,Чукотский,Певек,4161
143401,обл,Московская,Красногорск,116738
679002,Аобл,Еврейская,Биробиджан,75419
397700,обл,Воронежская,Бобров,19738
367000,Респ,Дагестан,Махачкала,577990
163000,обл,Архангельская,Архангельск,348716
141501,обл,Московская,Солнечногорск,52996
140200,обл,Московская,Воскресенск,91301
164900,обл,Архангельская,Новодвинск,40612
676770,обл,Амурская,Райчихинск,20499
457040,обл,Челябинская,Южноуральск,37890
187650,обл,Ленинградская,Бокситогорск,16593
352680,край,Краснодарский,Хадыженск,21580
171660,обл,Тверская,Красный Холм,5608
429060,Чувашия,Чувашская Республика,Ядрин,9614
636615,обл,Томская,Кедровый,2451
601140,обл,Владимирская,Петушки,15167
663081,край,Красноярский,Дивногорск,28271
360000,Респ,Кабардино-Балкарская,Нальчик,240095
186220,Респ,Карелия,Кондопога,32978
606100,обл,Нижегородская,Павлово,60699
171210,обл,Тверская,Лихославль,12259
396650,обл,Воронежская,Россошь,62865
646900,обл,Омская,Калачинск,24000
295000,Респ,Крым,Симферополь,362366
175200,обл,Новгородская,Старая Русса,32235
652990,обл,Кемеровская,Таштагол,23114
301264,обл,Тульская,Липки,8741
665400,обл,Иркутская,Черемхово,52650
403441,обл,Волгоградская,Серафимович,9368
659100,край,Алтайский,Заринск,47035
423520,Респ,Татарстан,Заинск,41798
433500,обл,Ульяновская,Димитровград,122549
462400,обл,Оренбургская,Орск,238006
171980,обл,Тверская,Бежецк,24517
186350,Респ,Карелия,Медвежьегорск,15536
433380,обл,Ульяновская,Сенгилей,6959
301414,обл,Тульская,Чекалин,994
606125,обл,Нижегородская,Горбатов,2278
629300,АО,Ямало-Ненецкий,Новый Уренгой,104144
683000,край,Камчатский,Петропавловск-Камчатский,179526
397350,обл,Воронежская,Поворино,17692
671160,Респ,Бурятия,Гусиноозерск,23280
672000,край,Забайкальский,Чита,323964
684000,край,Камчатский,Елизово,39548
659300,край,Алтайский,Бийск,203826
188800,обл,Ленинградская,Выборг,80013
141190,обл,Московская,Фрязино,55449
309640,обл,Белгородская,Новый Оскол,19530
606520,обл,Нижегородская,Заволжье,40265
249026,обл,Калужская,Ермолино,10409
462240,обл,Оренбургская,Кувандык,26176
442317,обл,Пензенская,Никольск,22471
161300,обл,Вологодская,Тотьма,9784
296100,Респ,Крым,Джанкой,35700
456120,обл,Челябинская,Юрюзань,12568
301600,обл,Тульская,Узловая,55282
162840,обл,Вологодская,Устюжна,9478
188320,обл,Ленинградская,Коммунар,20265
353680,край,Краснодарский,Ейск,87771
678000,Респ,Саха /Якутия/,Покровск,9495
301830,обл,Тульская,Богородицк,31897
309210,обл,Белгородская,Короча,5877
613530,обл,Кировская,Уржум,10213
652560,обл,Кемеровская,Полысаево,27624
303030,обл,Орловская,Мценск,43216
618400,край,Пермский,Березники,156350
186500,Респ,Карелия,Беломорск,11217
629601,АО,Ямало-Ненецкий,Муравленко,33401
673450,край,Забайкальский,Балей,12536
454000,обл,Челябинская,Челябинск,1130273
307100,обл,Курская,Фатеж,5404
140080,обл,Московская,Лыткарино,55147
606440,обл,Нижегородская,Бор,78079
462631,обл,Оренбургская,Гай,38302
684090,край,Камчатский,Вилючинск,22905
612600,обл,Кировская,Котельнич,24979
241000,обл,Брянская,Брянск,415640
393760,обл,Тамбовская,Мичуринск,98758
162600,обл,Вологодская,Череповец,312311
102321,обл,Московская,Домодедово,96123
352430,край,Краснодарский,Курганинск,47974
249270,обл,Калужская,Сухиничи,16295
165300,обл,Архангельская,Котлас,60562
298213,Респ,Крым,Щелкино,11194
652700,обл,Кемеровская,Киселевск,98382
307170,обл,Курская,Железногорск,95057
297600,Респ,Крым,Белогорск,18199
143040,обл,Московская,Голицыно,17447
674670,край,Забайкальский,Краснокаменск,55668
452750,Респ,Башкортостан,Туймазы,66849
606407,обл,Нижегородская,Балахна,51526
423570,Респ,Татарстан,Нижнекамск,234108
172800,обл,Тверская,Андреаполь,8265
668050,Респ,Тыва,Ак-Довурак,13469
655000,Респ,Хакасия,Абакан,165183
142100,обл,Московская,Подольск,187956
429820,Чувашия,Чувашская Республика,Алатырь,38202
397837,обл,Воронежская,Острогожск,33842
393460,обл,Тамбовская,Уварово,26829
386001,Респ,Ингушетия,Магас,2505
298100,Респ,Крым,Феодосия,69786
429900,Чувашия,Чувашская Республика,Цивильск,13478
652470,обл,Кемеровская,Анжеро-Судженск,76669
607650,обл,Нижегородская,Кстово,66641
152850,обл,Ярославская,Пошехонье,6085
601240,обл,Владимирская,Лакинск,15707
171360,обл,Тверская,Старица,8610
366300,Респ,Чеченская,Шали,47715
173000,обл,Новгородская,Великий Новгород,218724
665420,обл,Иркутская,Свирск,13649
187420,обл,Ленинградская,Сясьстрой,13747
297402,Респ,Крым,Евпатория,106840
186150,Респ,Карелия,Пудож,9698
140090,обл,Московская,Дзержинский,47125
442960,обл,Пензенская,Заречный,63579
